Rk,Player,Nation,Pos,Squad,Age,Born,90s,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Standard_Dist,Standard_FK,Standard_PK,Standard_PKatt,Expected_xG,Expected_npxG,Expected_npxG/Sh,Expected_G-xG,Expected_np:G-xG,Player Link_,Player ID_,Competition
278,Kazeem Olaigbe,BEL,"MF,FW",Cercle Brugge,21-006,2003,4.4,0.45,3.18,1.59,50.0,3.16,1.58,0.14,0.29,19.5,0.23,0.00,0.00,0.39,0.39,0.12,0.07,0.07,https://fbref.com/en/players/f3ec7e64/Kazeem-Olaigbe,f3ec7e64,Jupiler Pro League
279,Jacob Ondrejka,SWE,"FW,MF",Antwerp,21-128,2002,3.0,0.00,2.33,0.67,28.6,2.34,0.67,0.00,0.00,17.1,0.33,0.00,0.00,0.23,0.23,0.11,-0.23,-0.23,https://fbref.com/en/players/752e09ed/Jacob-Ondrejka,752e09ed,Jupiler Pro League
280,Raphael Onyedika,NGA,MF,Club Brugge,22-264,2001,15.7,0.00,0.64,0.19,30.0,0.64,0.19,0.00,0.00,25.7,0.00,0.00,0.00,0.03,0.03,0.04,-0.03,-0.03,https://fbref.com/en/players/751a0fb5/Raphael-Onyedika,751a0fb5,Jupiler Pro League
281,Nathan Opoku,GHA,FW,OH Leuven,22-170,2001,6.4,0.16,1.09,0.16,14.3,1.10,0.16,0.00,0.00,20.6,0.00,0.16,0.16,0.17,0.05,0.04,-0.02,-0.05,https://fbref.com/en/players/6d759943/Nathan-Opoku,6d759943,Jupiler Pro League
282,Raul Oprut,ROU,DF,Kortrijk,26-004,1998,1.4,0.00,0.71,0.00,0.0,0.70,0.00,0.00,,21.3,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,https://fbref.com/en/players/ae3f56c2/Raul-Oprut,ae3f56c2,Jupiler Pro League
283,Gift Orban,NGA,"FW,MF",Gent,21-175,2002,9.2,0.33,3.80,1.74,45.7,3.80,1.73,0.09,0.19,17.4,0.00,0.00,0.00,0.48,0.48,0.13,-0.15,-0.15,https://fbref.com/en/players/de17db90/Gift-Orban,de17db90,Jupiler Pro League
284,Joel Ordóñez,ECU,DF,Club Brugge,19-262,2004,1.5,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,https://fbref.com/en/players/2990a15c/Joel-Ordonez,2990a15c,Jupiler Pro League
285,Zakaria El Ouahdi,MAR,DF,Genk,22-008,2001,3.2,0.00,1.56,0.63,40.0,1.56,0.62,0.00,0.00,19.3,0.00,0.00,0.00,0.09,0.09,0.07,-0.09,-0.09,https://fbref.com/en/players/a3d79d3c/Zakaria-El-Ouahdi,a3d79d3c,Jupiler Pro League
286,Zakaria El Ouahdi,MAR,DF,RWD Molenbeek,22-008,2001,4.8,0.00,0.42,0.42,100.0,0.42,0.42,0.00,0.00,17.3,0.00,0.00,0.00,0.02,0.02,0.04,-0.02,-0.02,https://fbref.com/en/players/a3d79d3c/Zakaria-El-Ouahdi,a3d79d3c,Jupiler Pro League
287,Aziz Ouattara,CIV,MF,Genk,23-004,2001,3.2,0.00,0.63,0.00,0.0,0.63,0.00,0.00,,15.7,0.00,0.00,0.00,0.09,0.09,0.13,-0.09,-0.09,https://fbref.com/en/players/d26727b4/Aziz-Ouattara,d26727b4,Jupiler Pro League
288,Luca Oyen,BEL,"FW,MF",Genk,20-300,2003,2.9,0.00,2.41,0.69,28.6,2.40,0.69,0.00,0.00,16.8,0.00,0.00,0.00,0.24,0.24,0.10,-0.24,-0.24,https://fbref.com/en/players/e4eea72d/Luca-Oyen,e4eea72d,Jupiler Pro League
289,Rune Paeshuyse,BEL,DF,Eupen,21-286,2002,19.4,0.00,0.10,0.05,50.0,0.10,0.05,0.00,0.00,14.5,0.00,0.00,0.00,0.01,0.01,0.07,-0.01,-0.01,https://fbref.com/en/players/0c9844cd/Rune-Paeshuyse,0c9844cd,Jupiler Pro League
290,Joseph Paintsil,GHA,FW,Genk,25-341,1998,16.3,0.37,2.70,1.47,54.5,2.70,1.47,0.14,0.25,15.1,0.18,0.00,0.00,0.39,0.39,0.15,-0.02,-0.02,https://fbref.com/en/players/88062e83/Joseph-Paintsil,88062e83,Jupiler Pro League
291,Victor Pálsson,ISL,DF,Eupen,32-253,1991,20.0,0.10,0.35,0.15,42.9,0.35,0.15,0.29,0.67,10.8,0.00,0.00,0.00,0.05,0.05,0.14,0.05,0.05,https://fbref.com/en/players/831cf3ac/Victor-Palsson,831cf3ac,Jupiler Pro League
292,Miloš Pantović,SRB,MF,Eupen,27-185,1996,10.1,0.20,1.19,0.40,33.3,1.18,0.39,0.17,0.50,20.8,0.00,0.00,0.00,0.08,0.08,0.07,0.12,0.12,https://fbref.com/en/players/5dc15574/Milos-Pantovic,5dc15574,Jupiler Pro League
293,Louis Patris,BEL,DF,Anderlecht,22-215,2001,4.5,0.00,0.67,0.00,0.0,0.67,0.00,0.00,,16.5,0.00,0.00,0.00,0.07,0.07,0.10,-0.07,-0.07,https://fbref.com/en/players/9befa3cf/Louis-Patris,9befa3cf,Jupiler Pro League
294,João Pedro Silva,POR,DF,Kortrijk,24-359,1999,19.0,0.00,0.16,0.00,0.0,0.16,0.00,0.00,,7.1,0.00,0.00,0.00,0.02,0.02,0.11,-0.02,-0.02,https://fbref.com/en/players/3990d93a/Joao-Pedro-Silva,3990d93a,Jupiler Pro League
295,Pietro Perdichizzi,BEL,DF,Westerlo,31-023,1992,6.0,0.00,0.33,0.17,50.0,0.34,0.17,0.00,0.00,7.5,0.00,0.00,0.00,0.03,0.03,0.12,-0.03,-0.03,https://fbref.com/en/players/0a6e90ca/Pietro-Perdichizzi,0a6e90ca,Jupiler Pro League
296,Stipe Perica,CRO,FW,Standard Liège,28-185,1995,0.2,0.00,5.00,0.00,0.0,4.29,0.00,0.00,,5.4,0.00,0.00,0.00,0.50,0.50,0.07,-0.50,-0.50,https://fbref.com/en/players/269b4638/Stipe-Perica,269b4638,Jupiler Pro League
297,Patrick Pflücke,GER,"MF,FW",Mechelen,27-039,1996,6.8,0.15,1.76,0.59,33.3,1.78,0.59,0.08,0.25,19.4,0.00,0.00,0.00,0.12,0.12,0.07,0.03,0.03,https://fbref.com/en/players/1baf075c/Patrick-Pflucke,1baf075c,Jupiler Pro League
298,Del Piage,BRA,MF,RWD Molenbeek,23-271,2000,0.6,1.67,1.67,1.67,100.0,1.58,1.58,1.00,1.00,9.6,0.00,0.00,0.00,0.17,0.17,0.07,1.50,1.50,https://fbref.com/en/players/679ca46d/Del-Piage,679ca46d,Jupiler Pro League
299,Arthur Piedfort,BEL,MF,Westerlo,18-341,2005,7.6,0.00,0.53,0.13,25.0,0.53,0.13,0.00,0.00,19.1,0.00,0.00,0.00,0.03,0.03,0.06,-0.03,-0.03,https://fbref.com/en/players/d552167d/Arthur-Piedfort,d552167d,Jupiler Pro League
300,Ewoud Pletinckx,BEL,DF,OH Leuven,23-090,2000,20.0,0.00,0.10,0.05,50.0,0.10,0.05,0.00,0.00,20.9,0.00,0.00,0.00,0.01,0.01,0.12,-0.01,-0.01,https://fbref.com/en/players/cdf68d61/Ewoud-Pletinckx,cdf68d61,Jupiler Pro League
301,Boris Popović,SRB,DF,Cercle Brugge,23-316,2000,14.0,0.00,0.50,0.07,14.3,0.50,0.07,0.00,0.00,8.1,0.00,0.00,0.00,0.06,0.06,0.13,-0.06,-0.06,https://fbref.com/en/players/8f3b1b5d/Boris-Popovic,8f3b1b5d,Jupiler Pro League
302,Ángelo Preciado,ECU,"DF,FW",Genk,25-324,1998,0.7,0.00,2.86,0.00,0.0,2.95,0.00,0.00,,6.8,0.00,0.00,0.00,0.29,0.29,0.12,-0.29,-0.29,https://fbref.com/en/players/eadc8e4f/Angelo-Preciado,eadc8e4f,Jupiler Pro League
303,Maxence Prevot,FRA,GK,OH Leuven,26-274,1997,11.0,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,https://fbref.com/en/players/c657586f/Maxence-Prevot,c657586f,Jupiler Pro League
304,Isaac Price,NIR,"MF,DF",Standard Liège,20-104,2003,10.3,0.10,1.55,0.58,37.5,1.56,0.59,0.06,0.17,18.3,0.19,0.00,0.00,0.15,0.15,0.10,-0.05,-0.05,https://fbref.com/en/players/b9403c99/Isaac-Price,b9403c99,Jupiler Pro League
305,Cameron Puertas,SUI,"MF,FW",Union SG,25-143,1998,17.9,0.22,3.58,1.01,28.1,3.58,1.01,0.05,0.17,21.7,0.56,0.06,0.06,0.23,0.18,0.05,-0.01,-0.02,https://fbref.com/en/players/185a2732/Cameron-Puertas,185a2732,Jupiler Pro League
306,Aleksandar Radovanović,SRB,DF,Kortrijk,30-058,1993,10.9,0.00,0.46,0.18,40.0,0.46,0.18,0.00,0.00,10.0,0.00,0.00,0.00,0.04,0.04,0.08,-0.04,-0.04,https://fbref.com/en/players/09507ffa/Aleksandar-Radovanovic,09507ffa,Jupiler Pro League
307,Toon Raemaekers,BEL,"DF,MF",Mechelen,23-121,2000,1.3,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,https://fbref.com/en/players/e1647c6d/Toon-Raemaekers,e1647c6d,Jupiler Pro League
308,Benito Raman,BEL,FW,Anderlecht,29-062,1994,3.1,0.00,5.81,1.61,27.8,5.89,1.64,0.00,0.00,16.6,0.00,0.00,0.00,0.68,0.68,0.12,-0.68,-0.68,https://fbref.com/en/players/867501bf/Benito-Raman,867501bf,Jupiler Pro League
309,Mathias Rasmussen,NOR,MF,Union SG,26-044,1997,10.8,0.09,1.20,0.65,53.8,1.20,0.65,0.08,0.14,17.1,0.00,0.00,0.00,0.10,0.10,0.09,-0.01,-0.01,https://fbref.com/en/players/99549c4b/Mathias-Rasmussen,99549c4b,Jupiler Pro League
310,Christiaan Ravych,BEL,DF,Cercle Brugge,21-162,2002,11.7,0.00,0.17,0.00,0.0,0.17,0.00,0.00,,18.6,0.00,0.00,0.00,0.01,0.01,0.04,-0.01,-0.01,https://fbref.com/en/players/dd8c04a9/Christiaan-Ravych,dd8c04a9,Jupiler Pro League
311,Jeff Reine-Adélaïde,FRA,"MF,FW",RWD Molenbeek,25-356,1998,8.7,0.00,1.15,0.23,20.0,1.15,0.23,0.00,0.00,22.3,0.11,0.00,0.00,0.09,0.09,0.08,-0.09,-0.09,https://fbref.com/en/players/d504b3e1/Jeff-Reine-Adelaide,d504b3e1,Jupiler Pro League
312,Bryan Reynolds,USA,DF,Westerlo,22-194,2001,16.7,0.00,0.30,0.06,20.0,0.30,0.06,0.00,0.00,17.4,0.00,0.00,0.00,0.01,0.01,0.04,-0.01,-0.01,https://fbref.com/en/players/2306bf5c/Bryan-Reynolds,2306bf5c,Jupiler Pro League
313,Federico Ricca,URU,DF,OH Leuven,29-038,1994,6.8,0.15,0.74,0.29,40.0,0.74,0.30,0.20,0.50,14.5,0.00,0.00,0.00,0.06,0.06,0.08,0.09,0.09,https://fbref.com/en/players/54f5ce34/Federico-Ricca,54f5ce34,Jupiler Pro League
314,Rikelmi,BRA,"MF,FW",RWD Molenbeek,22-147,2001,3.0,0.00,1.33,1.00,75.0,1.33,1.00,0.00,0.00,20.5,0.00,0.00,0.00,0.10,0.10,0.06,-0.10,-0.10,https://fbref.com/en/players/b2ffcf77/Rikelmi,b2ffcf77,Jupiler Pro League
315,Mats Rits,BEL,MF,Anderlecht,30-174,1993,15.5,0.00,0.58,0.26,44.4,0.58,0.26,0.00,0.00,19.2,0.00,0.00,0.00,0.05,0.05,0.08,-0.05,-0.05,https://fbref.com/en/players/733e7ad8/Mats-Rits,733e7ad8,Jupiler Pro League
316,Mats Rits,BEL,MF,Club Brugge,30-174,1993,0.9,0.00,2.22,1.11,50.0,2.28,1.14,0.00,0.00,20.6,0.00,0.00,0.00,0.44,0.44,0.20,-0.44,-0.44,https://fbref.com/en/players/733e7ad8/Mats-Rits,733e7ad8,Jupiler Pro League
317,Kevin Rodríguez,ECU,FW,Union SG,23-310,2000,4.5,0.44,4.22,2.22,52.6,4.23,2.23,0.11,0.20,16.5,0.00,0.00,0.22,0.62,0.47,0.11,-0.18,-0.02,https://fbref.com/en/players/189fb038/Kevin-Rodriguez,189fb038,Jupiler Pro League
318,Davy Roef,BEL,GK,Gent,29-336,1994,10.0,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,https://fbref.com/en/players/6fe2aba3/Davy-Roef,6fe2aba3,Jupiler Pro League
319,Žan Rogelj,SVN,"DF,MF",Charleroi,24-044,1999,19.5,0.00,0.10,0.05,50.0,0.10,0.05,0.00,0.00,23.5,0.00,0.00,0.00,0.01,0.01,0.04,-0.01,-0.01,https://fbref.com/en/players/0f4f3267/Zan-Rogelj,0f4f3267,Jupiler Pro League
320,Tuur Rommens,BEL,DF,Westerlo,20-288,2003,6.9,0.14,0.87,0.29,33.3,0.87,0.29,0.17,0.50,15.9,0.00,0.00,0.00,0.04,0.04,0.06,0.10,0.10,https://fbref.com/en/players/e41e1504/Tuur-Rommens,e41e1504,Jupiler Pro League
321,Kyriani Sabbe,BEL,DF,Club Brugge,18-352,2005,4.5,0.00,0.22,0.00,0.0,0.22,0.00,0.00,,25.3,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,https://fbref.com/en/players/585d0192/Kyriani-Sabbe,585d0192,Jupiler Pro League
322,Mujaid Sadick,ESP,DF,Genk,23-300,2000,15.0,0.00,0.33,0.00,0.0,0.33,0.00,0.00,,6.4,0.00,0.00,0.00,0.03,0.03,0.11,-0.03,-0.03,https://fbref.com/en/players/21164a21/Mujaid-Sadick,21164a21,Jupiler Pro League
323,Noah Sadiki,BEL,MF,Union SG,19-022,2004,6.1,0.00,0.49,0.33,66.7,0.49,0.33,0.00,0.00,13.7,0.00,0.00,0.00,0.08,0.08,0.15,-0.08,-0.08,https://fbref.com/en/players/645481cc/Noah-Sadiki,645481cc,Jupiler Pro League
324,Richie Sagrado,BEL,DF,OH Leuven,19-343,2004,11.0,0.18,0.82,0.36,44.4,0.82,0.36,0.22,0.50,20.3,0.00,0.00,0.00,0.06,0.06,0.08,0.12,0.12,https://fbref.com/en/players/3e3190f1/Richie-Sagrado,3e3190f1,Jupiler Pro League
325,Marsoni Sambu,BEL,"DF,MF",RWD Molenbeek,27-219,1996,3.7,0.00,0.54,0.27,50.0,0.53,0.27,0.00,0.00,17.4,0.00,0.00,0.00,0.16,0.16,0.30,-0.16,-0.16,https://fbref.com/en/players/200b28c6/Marsoni-Sambu,200b28c6,Jupiler Pro League
326,Matisse Samoise,BEL,DF,Gent,22-048,2001,18.0,0.17,0.72,0.33,46.2,0.72,0.33,0.23,0.50,14.5,0.00,0.00,0.00,0.08,0.08,0.11,0.09,0.09,https://fbref.com/en/players/3dad12fc/Matisse-Samoise,3dad12fc,Jupiler Pro League
327,Killian Sardella,BEL,DF,Anderlecht,21-251,2002,17.9,0.00,0.39,0.11,28.6,0.39,0.11,0.00,0.00,21.4,0.00,0.00,0.00,0.02,0.02,0.04,-0.02,-0.02,https://fbref.com/en/players/fd004d1e/Killian-Sardella,fd004d1e,Jupiler Pro League
328,Joël Schingtienne,BEL,DF,OH Leuven,21-149,2002,13.9,0.07,0.14,0.14,100.0,0.14,0.14,0.50,0.50,10.6,0.00,0.00,0.00,0.01,0.01,0.07,0.06,0.06,https://fbref.com/en/players/35a4790e/Joel-Schingtienne,35a4790e,Jupiler Pro League
329,Kasper Schmeichel,DEN,GK,Anderlecht,37-064,1986,13.0,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,https://fbref.com/en/players/53af52f3/Kasper-Schmeichel,53af52f3,Jupiler Pro League
330,Daniel Schmidt,JPN,GK,Sint-Truiden,31-339,1992,4.0,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,https://fbref.com/en/players/a82d64e7/Daniel-Schmidt,a82d64e7,Jupiler Pro League
331,Rob Schoofs,BEL,"MF,FW",Mechelen,29-291,1994,18.7,0.21,2.46,0.80,32.6,2.46,0.80,0.09,0.27,22.9,0.05,0.00,0.05,0.24,0.19,0.08,-0.02,0.02,https://fbref.com/en/players/28871569/Rob-Schoofs,28871569,Jupiler Pro League
332,Siebe Schrijvers,BEL,MF,OH Leuven,27-174,1996,18.4,0.11,0.98,0.33,33.3,0.98,0.33,0.00,0.00,27.8,0.16,0.11,0.11,0.13,0.04,0.04,-0.02,-0.04,https://fbref.com/en/players/746fec7d/Siebe-Schrijvers,746fec7d,Jupiler Pro League
333,Christopher Scott,GER,MF,Antwerp,21-215,2002,0.1,0.00,10.0,10.0,100.0,8.18,8.18,0.00,0.00,23.0,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,https://fbref.com/en/players/2723ce5d/Christopher-Scott,2723ce5d,Jupiler Pro League
334,Djiby Seck,SEN,FW,Kortrijk,19-307,2004,0.4,0.00,2.50,0.00,0.0,2.43,0.00,0.00,,,,0.00,0.00,,,,,,https://fbref.com/en/players/c0667ed4/Djiby-Seck,c0667ed4,Jupiler Pro League
335,Luis Segovia,ECU,DF,RWD Molenbeek,26-074,1997,11.3,0.09,0.27,0.18,66.7,0.27,0.18,0.33,0.50,8.0,0.00,0.00,0.00,0.04,0.04,0.16,0.04,0.04,https://fbref.com/en/players/1ae14406/Luis-Segovia,1ae14406,Jupiler Pro League
336,Jordan Semedo,FRA,DF,Cercle Brugge,20-358,2003,5.1,0.00,0.78,0.39,50.0,0.79,0.39,0.00,0.00,20.1,0.00,0.00,0.00,0.08,0.08,0.09,-0.08,-0.08,https://fbref.com/en/players/6070a28a/Jordan-Semedo,6070a28a,Jupiler Pro League
337,Raz Shlomo,ISR,"MF,DF",OH Leuven,24-148,1999,5.3,0.19,1.13,0.57,50.0,1.14,0.57,0.17,0.33,15.1,0.00,0.00,0.00,0.09,0.09,0.08,0.09,0.09,https://fbref.com/en/players/c7d67f45/Raz-Shlomo,c7d67f45,Jupiler Pro League
338,Florent da Silva,FRA,MF,RWD Molenbeek,20-281,2003,5.5,0.36,1.64,0.73,44.4,1.64,0.73,0.22,0.50,22.3,0.00,0.00,0.00,0.11,0.11,0.07,0.25,0.25,https://fbref.com/en/players/8db95f95/Florent-da-Silva,8db95f95,Jupiler Pro League
339,Leonardo da Silva Lopes,POR,"MF,DF",Cercle Brugge,25-039,1998,11.4,0.18,1.84,0.53,28.6,1.85,0.53,0.10,0.33,15.1,0.00,0.00,0.00,0.30,0.30,0.16,-0.12,-0.12,https://fbref.com/en/players/7dfcfd17/Leonardo-da-Silva-Lopes,7dfcfd17,Jupiler Pro League
340,Hugo Siquet,BEL,DF,Cercle Brugge,21-183,2002,17.7,0.00,1.07,0.34,31.6,1.07,0.34,0.00,0.00,19.9,0.34,0.00,0.00,0.07,0.07,0.06,-0.07,-0.07,https://fbref.com/en/players/c6cf860f/Hugo-Siquet,c6cf860f,Jupiler Pro League
341,Abdoulaye Sissako,FRA,MF,Kortrijk,25-227,1998,11.9,0.00,0.67,0.17,25.0,0.67,0.17,0.00,0.00,20.5,0.00,0.00,0.00,0.05,0.05,0.07,-0.05,-0.05,https://fbref.com/en/players/3b602b26/Abdoulaye-Sissako,3b602b26,Jupiler Pro League
342,Moussa Sissako,MLI,DF,RWD Molenbeek,23-059,2000,10.5,0.00,0.19,0.00,0.0,0.19,0.00,0.00,,17.7,0.00,0.00,0.00,0.01,0.01,0.05,-0.01,-0.01,https://fbref.com/en/players/5ba9d393/Moussa-Sissako,5ba9d393,Jupiler Pro League
343,Michał Skóraś,POL,"FW,DF",Club Brugge,23-327,2000,1.4,0.00,3.57,1.43,40.0,3.60,1.44,0.00,0.00,24.3,0.00,0.00,0.00,0.07,0.07,0.02,-0.07,-0.07,https://fbref.com/en/players/5a80aea3/Michal-Skoras,5a80aea3,Jupiler Pro League
344,Andreas Skov Olsen,DEN,FW,Club Brugge,24-010,1999,15.0,0.53,2.93,1.13,38.6,2.94,1.14,0.16,0.41,20.3,0.07,0.07,0.13,0.35,0.24,0.08,0.19,0.23,https://fbref.com/en/players/c50cee19/Andreas-Skov-Olsen,c50cee19,Jupiler Pro League
345,Gaga Slonina,USA,GK,Eupen,19-238,2004,18.0,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,https://fbref.com/en/players/c55a846e/Gaga-Slonina,c55a846e,Jupiler Pro League
346,Matte Smets,BEL,DF,Sint-Truiden,20-004,2004,20.0,0.00,0.20,0.00,0.0,0.20,0.00,0.00,,6.9,0.00,0.00,0.00,0.03,0.03,0.14,-0.03,-0.03,https://fbref.com/en/players/d5615a3a/Matte-Smets,d5615a3a,Jupiler Pro League
347,Frederic Soelle Soelle,BEL,FW,Mechelen,18-015,2005,0.2,0.00,5.00,0.00,0.0,4.09,0.00,0.00,,8.7,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.00,https://fbref.com/en/players/59a41525/Frederic-Soelle-Soelle,59a41525,Jupiler Pro League
348,Thibo Somers,BEL,"FW,MF",Cercle Brugge,24-298,1999,19.0,0.16,2.11,0.42,20.0,2.11,0.42,0.08,0.38,14.4,0.00,0.00,0.00,0.26,0.26,0.13,-0.11,-0.11,https://fbref.com/en/players/64238658/Thibo-Somers,64238658,Jupiler Pro League
349,Yira Sor,NGA,FW,Genk,23-168,2000,7.7,0.52,4.55,1.69,37.1,4.57,1.70,0.11,0.31,12.5,0.00,0.00,0.00,0.82,0.82,0.18,-0.30,-0.30,https://fbref.com/en/players/c5f32d2c/Yira-Sor,c5f32d2c,Jupiler Pro League
350,Kamal Sowah,GHA,"FW,MF",Standard Liège,23-364,2000,9.4,0.21,2.77,1.06,38.5,2.77,1.07,0.08,0.20,19.6,0.00,0.00,0.00,0.23,0.23,0.08,-0.02,-0.02,https://fbref.com/en/players/74b7375f/Kamal-Sowah,74b7375f,Jupiler Pro League
351,Jorne Spileers,BEL,DF,Club Brugge,18-352,2005,17.0,0.00,0.12,0.00,0.0,0.12,0.00,0.00,,16.8,0.00,0.00,0.00,0.01,0.01,0.04,-0.01,-0.01,https://fbref.com/en/players/2d65a822/Jorne-Spileers,2d65a822,Jupiler Pro League
352,Lucas Stassin,BEL,"FW,MF",Westerlo,19-041,2004,9.6,0.63,2.29,0.94,40.9,2.29,0.94,0.27,0.67,15.2,0.00,0.00,0.00,0.29,0.29,0.13,0.33,0.33,https://fbref.com/en/players/a47d6f3a/Lucas-Stassin,a47d6f3a,Jupiler Pro League
353,Jarne Steuckers,BEL,"MF,FW",Sint-Truiden,21-338,2002,18.2,0.16,1.37,0.33,24.0,1.37,0.33,0.12,0.50,20.1,0.00,0.00,0.00,0.10,0.10,0.07,0.07,0.07,https://fbref.com/en/players/395808bb/Jarne-Steuckers,395808bb,Jupiler Pro League
354,Nikola Storm,BEL,"FW,MF",Mechelen,29-100,1994,9.9,0.10,2.63,0.91,34.6,2.63,0.91,0.04,0.11,21.2,0.10,0.00,0.00,0.16,0.16,0.06,-0.06,-0.06,https://fbref.com/en/players/6460189b/Nikola-Storm,6460189b,Jupiler Pro League
355,Mario Stroeykens,BEL,"MF,FW",Anderlecht,19-101,2004,10.4,0.29,1.63,0.58,35.3,1.64,0.58,0.18,0.50,20.0,0.00,0.00,0.00,0.13,0.13,0.08,0.16,0.16,https://fbref.com/en/players/f4adf2cd/Mario-Stroeykens,f4adf2cd,Jupiler Pro League
356,Nikola Štulić,SRB,FW,Charleroi,22-122,2001,3.4,0.29,1.76,1.47,83.3,1.76,1.47,0.17,0.20,9.9,0.00,0.00,0.00,0.53,0.53,0.31,-0.24,-0.24,https://fbref.com/en/players/557ada13/Nikola-Stulic,557ada13,Jupiler Pro League
357,Zion Suzuki,JPN,GK,Sint-Truiden,21-140,2002,16.0,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,https://fbref.com/en/players/51e1f4f5/Zion-Suzuki,51e1f4f5,Jupiler Pro League
358,Serhiy Sydorchuk,UKR,MF,Westerlo,32-251,1991,13.7,0.07,0.80,0.15,18.2,0.80,0.15,0.09,0.50,24.0,0.00,0.00,0.00,0.03,0.03,0.04,0.04,0.04,https://fbref.com/en/players/c71e97ba/Serhiy-Sydorchuk,c71e97ba,Jupiler Pro League
359,Ross Sykes,ENG,DF,Union SG,24-288,1999,4.1,0.49,0.73,0.49,66.7,0.74,0.49,0.67,1.00,5.2,0.00,0.00,0.00,0.15,0.15,0.21,0.34,0.34,https://fbref.com/en/players/4d0be953/Ross-Sykes,4d0be953,Jupiler Pro League
360,Youssuf Sylla,BEL,"FW,MF",Charleroi,21-020,2002,1.4,1.43,5.00,2.86,57.1,4.92,2.81,0.29,0.50,11.5,0.00,0.00,0.00,0.86,0.86,0.17,0.57,0.57,https://fbref.com/en/players/a644234e/Youssuf-Sylla,a644234e,Jupiler Pro League
361,Ravil Tagir,TUR,DF,Westerlo,20-247,2003,9.1,0.00,0.22,0.00,0.0,0.22,0.00,0.00,,8.3,0.00,0.00,0.00,0.01,0.01,0.07,-0.01,-0.01,https://fbref.com/en/players/4d80d692/Ravil-Tagir,4d80d692,Jupiler Pro League
362,Henok Teklab,GER,DF,Union SG,25-053,1998,1.0,0.00,1.00,1.00,100.0,0.98,0.98,0.00,0.00,21.6,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,https://fbref.com/en/players/640d17d5/Henok-Teklab,640d17d5,Jupiler Pro League
363,Casper Terho,FIN,DF,Union SG,20-198,2003,7.4,0.27,2.03,0.54,26.7,2.02,0.54,0.13,0.50,20.7,0.14,0.00,0.00,0.15,0.15,0.07,0.12,0.12,https://fbref.com/en/players/bd2f622a/Casper-Terho,bd2f622a,Jupiler Pro League
364,Thiago,BRA,FW,Club Brugge,22-196,2001,14.9,0.74,2.01,1.01,50.0,2.02,1.01,0.20,0.40,12.9,0.00,0.34,0.40,0.81,0.49,0.24,-0.07,-0.09,https://fbref.com/en/players/dc45ac24/Thiago,dc45ac24,Jupiler Pro League
365,Jean Thierry Lazare,CIV,"MF,FW",Union SG,25-307,1998,14.0,0.00,1.29,0.43,33.3,1.28,0.43,0.00,0.00,19.6,0.00,0.00,0.00,0.08,0.08,0.06,-0.08,-0.08,https://fbref.com/en/players/1d2c3e5e/Jean-Thierry-Lazare,1d2c3e5e,Jupiler Pro League
366,Tarik Tissoudali,MAR,"FW,MF",Gent,30-281,1993,10.8,0.83,3.80,1.67,43.9,3.78,1.66,0.22,0.50,13.1,0.00,0.00,0.00,0.69,0.69,0.18,0.14,0.14,https://fbref.com/en/players/4f60a143/Tarik-Tissoudali,4f60a143,Jupiler Pro League
367,Jordan Torunarigha,GER,DF,Gent,26-154,1997,16.1,0.06,0.62,0.19,30.0,0.62,0.19,0.10,0.33,15.1,0.00,0.00,0.00,0.04,0.04,0.06,0.02,0.02,https://fbref.com/en/players/f86cabbd/Jordan-Torunarigha,f86cabbd,Jupiler Pro League
368,Adrien Trebel,FRA,"MF,DF",Charleroi,32-311,1991,1.2,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,https://fbref.com/en/players/ad1d334f/Adrien-Trebel,ad1d334f,Jupiler Pro League
369,Mike Trésor,BEL,FW,Genk,24-225,1999,1.3,0.00,3.08,0.77,25.0,3.03,0.76,0.00,0.00,23.9,0.77,0.00,0.00,0.15,0.15,0.05,-0.15,-0.15,https://fbref.com/en/players/b2a81fc6/Mike-Tresor,b2a81fc6,Jupiler Pro League
