Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Pass Types_Live,Pass Types_Dead,Pass Types_FK,Pass Types_TB,Pass Types_Sw,Pass Types_Crs,Pass Types_TI,Pass Types_CK,Corner Kicks_In,Corner Kicks_Out,Corner Kicks_Str,Outcomes_Cmp,Outcomes_Off,Outcomes_Blocks,Player Link_,Player ID_,Competition
295,Ricardo Pepi,USA,"FW,MF",PSV Eindhoven,20-364,2003,2.3,25.2,24.8,0.43,0.00,0.00,0.00,0.43,0.00,0.00,0.00,0.00,0.00,21.3,0.00,0.43,https://fbref.com/en/players/a2b1ed42/Ricardo-Pepi,a2b1ed42,Eredivisie
296,Brayann Pereira,FRA,DF,NEC Nijmegen,20-232,2003,2.2,39.5,33.6,5.91,0.45,0.00,0.00,5.00,5.45,0.00,0.00,0.00,0.00,30.0,0.00,1.82,https://fbref.com/en/players/5c42e7ce/Brayann-Pereira,5c42e7ce,Eredivisie
297,Ivo Pinto,POR,DF,Fortuna Sittard,34-001,1990,15.7,45.6,35.2,10.3,1.02,0.13,0.38,4.08,8.85,0.45,0.00,0.13,0.00,31.4,0.13,0.89,https://fbref.com/en/players/8d82551b/Ivo-Pinto,8d82551b,Eredivisie
298,Michael Pinto,LUX,DF,Vitesse,30-218,1993,8.0,53.6,43.1,10.4,2.13,0.00,0.00,3.88,7.00,1.25,0.50,0.50,0.00,43.8,0.13,1.13,https://fbref.com/en/players/6e2c53cb/Michael-Pinto,6e2c53cb,Eredivisie
299,Brian Plat,NED,DF,Volendam,23-278,2000,8.6,39.0,34.0,4.88,0.70,0.00,0.23,0.35,3.60,0.00,0.00,0.00,0.00,30.0,0.12,0.58,https://fbref.com/en/players/959eff56/Brian-Plat,959eff56,Eredivisie
300,Ernest Poku,NED,FW,AZ Alkmaar,19-345,2004,5.2,24.4,23.5,0.77,0.00,0.00,0.00,1.15,0.77,0.00,0.00,0.00,0.00,18.5,0.19,1.15,https://fbref.com/en/players/ddc31375/Ernest-Poku,ddc31375,Eredivisie
301,Bram van Polen,NED,DF,Zwolle,38-089,1985,13.5,44.4,37.9,6.44,0.59,0.07,0.00,2.15,5.78,0.00,0.00,0.00,0.00,34.9,0.07,0.81,https://fbref.com/en/players/894cfe3d/Bram-van-Polen,894cfe3d,Eredivisie
302,Danny Post,NED,"DF,MF",Almere City,34-276,1989,0.3,46.7,46.7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.7,0.00,3.33,https://fbref.com/en/players/748aabfe/Danny-Post,748aabfe,Eredivisie
303,Dirk Proper,NED,MF,NEC Nijmegen,21-318,2002,14.9,43.8,42.6,1.14,0.87,0.40,0.40,0.07,0.20,0.07,0.07,0.00,0.00,37.8,0.13,0.60,https://fbref.com/en/players/77b49e13/Dirk-Proper,77b49e13,Eredivisie
304,Robin Pröpper,NED,DF,Twente,30-107,1993,14.1,77.4,73.4,3.90,3.05,0.21,0.71,0.14,0.35,0.00,0.00,0.00,0.00,66.1,0.07,0.71,https://fbref.com/en/players/996fc502/Robin-Propper,996fc502,Eredivisie
305,Jeffrey Puriel,NED,FW,Almere City,21-053,2002,0.3,16.7,13.3,3.33,3.33,0.00,0.00,3.33,0.00,0.00,0.00,0.00,0.00,10.0,0.00,0.00,https://fbref.com/en/players/83c7688b/Jeffrey-Puriel,83c7688b,Eredivisie
306,Diant Ramaj,GER,GK,Ajax,22-111,2001,8.3,47.0,38.9,7.95,0.72,0.00,0.12,0.00,0.00,0.00,0.00,0.00,0.00,35.1,0.12,0.00,https://fbref.com/en/players/b90c4a43/Diant-Ramaj,b90c4a43,Eredivisie
307,André Ramalho,BRA,DF,PSV Eindhoven,31-326,1992,12.4,76.9,75.6,1.29,1.13,0.08,0.73,0.08,0.16,0.00,0.00,0.00,0.00,66.5,0.08,0.32,https://fbref.com/en/players/7483d9f9/Andre-Ramalho,7483d9f9,Eredivisie
308,Bart Ramselaar,NED,"FW,MF",Utrecht,27-193,1996,3.7,33.2,32.7,0.27,0.00,0.00,0.00,2.16,0.00,0.27,0.27,0.00,0.00,25.9,0.27,1.08,https://fbref.com/en/players/74596f1a/Bart-Ramselaar,74596f1a,Eredivisie
309,Youri Regeer,NED,"DF,FW",Twente,20-143,2003,10.9,54.4,46.9,7.34,0.83,0.00,0.28,2.57,6.15,0.28,0.00,0.00,0.00,45.0,0.18,1.47,https://fbref.com/en/players/e0782abd/Youri-Regeer,e0782abd,Eredivisie
310,Gyan de Regt,NED,FW,Vitesse,21-147,2002,5.6,22.1,21.4,0.71,0.00,0.00,0.00,1.61,0.36,0.00,0.00,0.00,0.00,12.3,0.00,1.43,https://fbref.com/en/players/bae360fd/Gyan-de-Regt,bae360fd,Eredivisie
311,Eliano Reijnders,NED,"DF,FW",Zwolle,23-077,2000,12.4,35.7,30.2,5.48,0.24,0.16,0.16,2.50,4.76,0.16,0.16,0.00,0.00,25.6,0.08,1.45,https://fbref.com/en/players/d32ef527/Eliano-Reijnders,d32ef527,Eredivisie
312,Devyne Rensch,NED,DF,Ajax,20-355,2003,10.5,70.2,63.0,7.14,1.33,0.00,0.19,0.57,5.81,0.00,0.00,0.00,0.00,61.9,0.10,1.24,https://fbref.com/en/players/c5cbbcff/Devyne-Rensch,c5cbbcff,Eredivisie
313,Stije Resink,NED,MF,Almere City,20-225,2003,12.8,38.9,36.6,2.19,0.55,0.08,0.31,1.02,0.23,0.00,0.00,0.00,0.00,28.3,0.16,0.78,https://fbref.com/en/players/df90b7ad/Stije-Resink,df90b7ad,Eredivisie
314,Francisco Reyes,DOM,DF,Volendam,17-286,2006,0.2,60.0,50.0,10.0,0.00,0.00,0.00,0.00,10.0,0.00,0.00,0.00,0.00,55.0,0.00,0.00,https://fbref.com/en/players/f3bc054b/Francisco-Reyes,f3bc054b,Eredivisie
315,Milan Robberechts,BEL,"FW,MF",Fortuna Sittard,19-310,2004,2.3,21.3,20.9,0.43,0.00,0.00,0.00,0.87,0.00,0.00,0.00,0.00,0.00,17.4,0.00,0.87,https://fbref.com/en/players/81e4f7ff/Milan-Robberechts,81e4f7ff,Eredivisie
316,Thomas Robinet,FRA,"MF,FW",Almere City,27-143,1996,15.4,26.7,25.8,0.78,0.00,0.00,0.00,0.71,0.06,0.00,0.00,0.00,0.00,16.8,0.06,0.84,https://fbref.com/en/players/ec1e1d42/Thomas-Robinet,ec1e1d42,Eredivisie
317,Robin Roefs,NED,GK,NEC Nijmegen,20-356,2003,3.7,38.4,25.1,13.2,2.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.3,0.00,0.00,https://fbref.com/en/players/349fa918/Robin-Roefs,349fa918,Eredivisie
318,Godfried Roemeratoe,CUW,MF,RKC Waalwijk,24-142,1999,11.7,36.8,36.4,0.34,0.26,0.17,0.34,0.17,0.00,0.00,0.00,0.00,0.00,30.7,0.00,0.60,https://fbref.com/en/players/a646b710/Godfried-Roemeratoe,a646b710,Eredivisie
319,Ole Romeny,NED,"FW,MF",Utrecht,23-202,2000,4.4,23.4,22.3,0.91,0.23,0.00,0.23,0.91,0.45,0.00,0.00,0.00,0.00,17.7,0.23,0.23,https://fbref.com/en/players/3e17193f/Ole-Romeny,3e17193f,Eredivisie
320,Philippe Rommens,BEL,MF,Go Ahead Eag,26-141,1997,15.0,60.9,52.4,8.27,3.60,0.07,0.47,6.27,0.07,3.40,1.67,1.33,0.00,46.5,0.27,1.40,https://fbref.com/en/players/318db7b4/Philippe-Rommens,318db7b4,Eredivisie
321,Bart van Rooij,NED,DF,NEC Nijmegen,22-227,2001,12.1,47.9,38.8,8.84,0.58,0.08,0.17,2.81,8.26,0.00,0.00,0.00,0.00,35.5,0.25,1.16,https://fbref.com/en/players/30fb2f9c/Bart-van-Rooij,30fb2f9c,Eredivisie
322,Eloy Room,CUW,GK,Vitesse,34-336,1989,16.0,40.9,30.6,10.3,2.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.3,0.00,0.00,https://fbref.com/en/players/6b33d86b/Eloy-Room,6b33d86b,Eredivisie
323,Ruben Roosken,NED,DF,Heracles Almelo,23-312,2000,9.0,44.4,35.7,8.67,0.56,0.00,0.11,3.11,8.00,0.00,0.00,0.00,0.00,31.4,0.11,0.67,https://fbref.com/en/players/e9dc604a/Ruben-Roosken,e9dc604a,Eredivisie
324,Loreintz Rosier,FRA,MF,Fortuna Sittard,25-147,1998,10.7,43.2,42.7,0.37,0.37,0.09,0.37,0.56,0.00,0.00,0.00,0.00,0.00,33.1,0.09,0.47,https://fbref.com/en/players/19b28f22/Loreintz-Rosier,19b28f22,Eredivisie
325,Mathias Ross,DEN,DF,NEC Nijmegen,22-358,2001,7.4,32.6,30.0,2.57,2.30,0.14,0.41,0.00,0.00,0.00,0.00,0.00,0.00,24.7,0.00,0.27,https://fbref.com/en/players/549d4e3e/Mathias-Ross,549d4e3e,Eredivisie
326,Nils Rossen,NED,FW,NEC Nijmegen,18-160,2005,0.2,20.0,20.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.0,0.00,0.00,https://fbref.com/en/players/408ba138/Nils-Rossen,408ba138,Eredivisie
327,Daan Rots,NED,FW,Twente,22-167,2001,13.4,39.7,38.7,0.97,0.15,0.15,0.22,2.16,0.67,0.07,0.00,0.07,0.00,27.6,0.07,1.79,https://fbref.com/en/players/d40b01f6/Daan-Rots,d40b01f6,Eredivisie
328,Mats Rots,NED,DF,Twente,17-303,2006,0.8,60.0,57.5,2.50,1.25,0.00,0.00,1.25,1.25,0.00,0.00,0.00,0.00,52.5,0.00,0.00,https://fbref.com/en/players/de4b685b/Mats-Rots,de4b685b,Eredivisie
329,Manu Royo,ESP,DF,Almere City,29-314,1994,7.4,55.8,41.6,14.1,0.27,0.00,0.81,8.11,12.8,0.95,0.27,0.41,0.00,35.8,0.14,1.22,https://fbref.com/en/players/4d24f3e4/Manu-Royo,4d24f3e4,Eredivisie
330,Gerónimo Rulli,ARG,GK,Ajax,31-233,1992,0.3,20.0,13.3,6.67,3.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.0,0.00,0.00,https://fbref.com/en/players/625c144a/Geronimo-Rulli,625c144a,Eredivisie
331,Mathew Ryan,AUS,GK,AZ Alkmaar,31-275,1992,15.0,36.5,31.5,5.00,0.93,0.00,0.13,0.00,0.00,0.00,0.00,0.00,0.00,30.9,0.07,0.00,https://fbref.com/en/players/4535e4bb/Mathew-Ryan,4535e4bb,Eredivisie
332,Pim Saathof,NED,DF,Go Ahead Eag,20-011,2003,0.1,140.0,140.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,80.0,0.00,10.0,https://fbref.com/en/players/1b979bc2/Pim-Saathof,1b979bc2,Eredivisie
333,Michal Sadílek,CZE,MF,Twente,24-222,1999,14.6,69.7,62.5,6.99,2.74,0.14,0.34,4.38,1.10,3.01,2.05,0.21,0.00,58.1,0.14,0.62,https://fbref.com/en/players/7c9fa389/Michal-Sadilek,7c9fa389,Eredivisie
334,Ibrahim Sadiq,GHA,FW,AZ Alkmaar,23-246,2000,2.6,35.4,33.1,2.31,0.38,0.00,0.38,2.69,1.15,0.77,0.38,0.38,0.00,26.2,0.00,1.54,https://fbref.com/en/players/9200d432/Ibrahim-Sadiq,9200d432,Eredivisie
335,Modibo Sagnan,FRA,DF,Utrecht,24-269,1999,9.5,48.1,46.6,1.47,1.16,0.00,0.53,0.11,0.00,0.00,0.00,0.00,0.00,39.6,0.00,0.42,https://fbref.com/en/players/76d679c7/Modibo-Sagnan,76d679c7,Eredivisie
336,Osame Sahraoui,NOR,FW,Heerenveen,22-211,2001,13.3,35.7,34.4,1.05,0.30,0.38,0.15,2.48,0.45,0.30,0.00,0.00,0.00,27.6,0.23,1.50,https://fbref.com/en/players/6f9fa232/Osame-Sahraoui,6f9fa232,Eredivisie
337,Ismael Saibari,MAR,MF,PSV Eindhoven,22-345,2001,8.3,46.6,45.5,1.08,0.12,0.12,0.12,0.24,0.48,0.00,0.00,0.00,0.00,40.2,0.00,0.96,https://fbref.com/en/players/3ec9f005/Ismael-Saibari,3ec9f005,Eredivisie
338,Koki Saito,JPN,FW,Sparta R'dam,22-151,2001,4.1,33.9,31.2,2.44,0.98,0.00,0.00,3.90,0.00,1.46,0.24,0.98,0.00,26.3,0.24,0.73,https://fbref.com/en/players/5408dd51/Koki-Saito,5408dd51,Eredivisie
339,Anass Salah-Eddine,NED,DF,Ajax,21-355,2002,2.1,74.8,63.8,11.0,1.43,0.00,0.00,4.29,8.57,0.95,0.00,0.48,0.00,63.8,0.00,0.48,https://fbref.com/en/players/0d274394/Anass-Salah-Eddine,0d274394,Eredivisie
340,Shurandy Sambo,NED,DF,PSV Eindhoven,22-142,2001,1.1,94.5,79.1,15.5,0.00,0.00,0.00,0.91,15.5,0.00,0.00,0.00,0.00,80.0,0.00,2.73,https://fbref.com/en/players/4b1d5a70/Shurandy-Sambo,4b1d5a70,Eredivisie
341,Alfons Sampsted,ISL,DF,Twente,25-277,1998,13.6,61.4,48.4,12.9,1.47,0.07,0.00,2.28,11.4,0.00,0.00,0.00,0.00,49.9,0.15,2.21,https://fbref.com/en/players/5d873dfb/Alfons-Sampsted,5d873dfb,Eredivisie
342,Philippe Sandler,NED,DF,NEC Nijmegen,26-332,1997,6.7,63.7,61.0,2.54,1.94,0.45,1.49,0.15,0.00,0.00,0.00,0.00,0.00,58.5,0.15,0.00,https://fbref.com/en/players/60740e70/Philippe-Sandler,60740e70,Eredivisie
343,Cisse Sandra,BEL,MF,Excelsior,20-023,2003,10.4,33.9,31.8,2.02,0.67,0.10,0.38,0.96,0.19,0.29,0.10,0.00,0.00,27.2,0.10,0.58,https://fbref.com/en/players/2f33776f/Cisse-Sandra,2f33776f,Eredivisie
344,Ibrahim Sangaré,CIV,MF,PSV Eindhoven,26-037,1997,2.0,85.5,82.5,2.00,1.50,1.50,2.00,0.00,0.50,0.00,0.00,0.00,0.00,75.5,1.00,0.00,https://fbref.com/en/players/bced0375/Ibrahim-Sangare,bced0375,Eredivisie
345,Mohamed Sankoh,NED,FW,Heracles Almelo,20-084,2003,8.3,12.9,11.4,1.33,0.00,0.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.64,0.12,0.12,https://fbref.com/en/players/be625686/Mohamed-Sankoh,be625686,Eredivisie
346,Kodai Sano,JPN,FW,NEC Nijmegen,20-105,2003,0.9,51.1,47.8,1.11,0.00,0.00,1.11,7.78,1.11,0.00,0.00,0.00,0.00,30.0,2.22,2.22,https://fbref.com/en/players/f2b91fdf/Kodai-Sano,f2b91fdf,Eredivisie
347,Antonio Satriano,ITA,FW,Heracles Almelo,20-070,2003,1.8,16.7,13.9,2.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.2,0.00,0.00,https://fbref.com/en/players/06cc6ad5/Antonio-Satriano,06cc6ad5,Eredivisie
348,Leo Sauer,SVK,FW,Feyenoord,18-023,2005,2.1,53.3,49.0,4.29,0.00,0.00,0.48,6.19,0.95,3.33,0.48,0.00,0.00,42.9,0.00,0.95,https://fbref.com/en/players/4c53a688/Leo-Sauer,4c53a688,Eredivisie
349,Jasper Schendelaar,NED,GK,Zwolle,23-128,2000,16.0,41.3,30.9,10.3,2.25,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,30.0,0.06,0.00,https://fbref.com/en/players/0c43c76c/Jasper-Schendelaar,0c43c76c,Eredivisie
350,Sem Scheperman,NED,"MF,DF",Heracles Almelo,21-198,2002,3.5,40.3,38.3,1.43,1.14,0.00,0.00,0.86,0.29,0.00,0.00,0.00,0.00,32.0,0.57,0.57,https://fbref.com/en/players/60faf301/Sem-Scheperman,60faf301,Eredivisie
351,Lasse Schöne,DEN,MF,NEC Nijmegen,37-226,1986,10.2,52.5,45.1,7.25,3.24,0.29,0.20,5.20,0.00,4.02,1.86,2.06,0.00,41.5,0.10,1.08,https://fbref.com/en/players/c3a8bcd8/Lasse-Schone,c3a8bcd8,Eredivisie
352,Jerdy Schouten,NED,"MF,DF",PSV Eindhoven,26-361,1997,10.5,65.7,64.8,0.86,0.76,0.00,0.19,0.00,0.10,0.00,0.00,0.00,0.00,59.0,0.10,0.95,https://fbref.com/en/players/2cfae697/Jerdy-Schouten,2cfae697,Eredivisie
353,Nicolás Serrano,ESP,"FW,MF",Zwolle,20-309,2003,1.6,44.4,40.0,2.50,0.63,0.00,1.25,8.75,1.25,0.63,0.00,0.00,0.00,28.1,1.88,1.88,https://fbref.com/en/players/2ad0e5e5/Nicolas-Serrano,2ad0e5e5,Eredivisie
354,Mats Seuntjens,NED,"FW,MF",Utrecht,31-266,1992,10.6,27.6,21.9,5.66,1.13,0.38,0.28,4.72,0.19,3.68,1.98,1.51,0.00,16.9,0.09,0.75,https://fbref.com/en/players/db159803/Mats-Seuntjens,db159803,Eredivisie
355,José Pascual Alba Seva,ESP,"FW,DF",Almere City,23-281,2000,0.7,17.1,15.7,1.43,0.00,0.00,0.00,1.43,0.00,0.00,0.00,0.00,0.00,2.86,0.00,1.43,https://fbref.com/en/players/b7c4ae4c/Jose-Pascual-Alba-Seva,b7c4ae4c,Eredivisie
356,Serano Seymor,NED,DF,Excelsior,22-004,2002,3.6,49.2,48.9,0.28,0.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.3,0.00,0.56,https://fbref.com/en/players/19388cbc/Serano-Seymor,19388cbc,Eredivisie
357,Kaj Sierhuis,NED,FW,Fortuna Sittard,25-256,1998,9.4,22.2,20.5,1.49,0.11,0.11,0.11,0.43,0.00,0.00,0.00,0.00,0.00,14.0,0.21,0.96,https://fbref.com/en/players/9c2b1f11/Kaj-Sierhuis,9c2b1f11,Eredivisie
358,Dimitris Siovas,GRE,DF,Fortuna Sittard,35-114,1988,12.9,46.4,45.6,0.62,0.54,0.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00,37.3,0.23,0.23,https://fbref.com/en/players/92d38e6c/Dimitris-Siovas,92d38e6c,Eredivisie
359,Gijs Smal,NED,DF,Twente,26-130,1997,6.6,60.8,53.5,7.27,0.45,0.00,0.91,2.73,6.52,0.30,0.00,0.00,0.00,48.2,0.00,1.82,https://fbref.com/en/players/0eb4a4f3/Gijs-Smal,0eb4a4f3,Eredivisie
360,Ian Smeulers,NED,"DF,MF",Excelsior,23-361,2000,1.8,36.1,28.3,7.78,0.56,0.00,0.00,1.67,6.67,0.56,0.00,0.56,0.00,28.3,0.00,1.11,https://fbref.com/en/players/732e0da3/Ian-Smeulers,732e0da3,Eredivisie
361,Sven Sonnenberg,GER,DF,Heracles Almelo,24-354,1999,9.1,54.1,51.6,2.20,1.65,0.11,0.55,0.00,0.22,0.00,0.00,0.00,0.00,46.7,0.22,0.33,https://fbref.com/en/players/5a7c3705/Sven-Sonnenberg,5a7c3705,Eredivisie
362,Borna Sosa,CRO,DF,Ajax,25-352,1998,3.7,67.8,58.4,9.19,1.35,0.00,1.35,5.68,7.30,0.54,0.00,0.00,0.00,54.6,0.27,1.62,https://fbref.com/en/players/af0d79a9/Borna-Sosa,af0d79a9,Eredivisie
363,Sylla Sow,NED,FW,Go Ahead Eag,27-153,1996,6.7,22.1,20.1,1.79,0.00,0.00,0.00,0.30,0.15,0.00,0.00,0.00,0.00,17.2,0.15,1.19,https://fbref.com/en/players/0032d3ad/Sylla-Sow,0032d3ad,Eredivisie
364,Mark Spenkelink,NED,GK,RKC Waalwijk,26-346,1997,1.0,43.0,29.0,14.0,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,29.0,0.00,0.00,https://fbref.com/en/players/e69c30bb/Mark-Spenkelink,e69c30bb,Eredivisie
365,Sem Steijn,NED,MF,Twente,22-052,2001,12.6,28.5,27.4,1.03,0.16,0.16,0.08,1.19,0.08,0.32,0.32,0.00,0.00,20.9,0.08,0.63,https://fbref.com/en/players/ef58c4bc/Sem-Steijn,ef58c4bc,Eredivisie
366,Calvin Stengs,NED,"MF,FW",Feyenoord,25-021,1998,13.0,44.2,36.8,7.23,1.54,0.46,0.08,3.54,0.85,4.08,1.85,0.31,0.00,34.4,0.15,1.62,https://fbref.com/en/players/8f7e6783/Calvin-Stengs,8f7e6783,Eredivisie
367,Filip Stevanovic,SRB,"FW,MF",RKC Waalwijk,21-105,2002,6.0,38.8,33.3,5.50,1.17,0.00,0.50,5.83,0.50,3.83,1.00,2.33,0.00,24.7,0.00,2.67,https://fbref.com/en/players/50f823d3/Filip-Stevanovic,50f823d3,Eredivisie
368,Yukinari Sugawara,JPN,DF,AZ Alkmaar,23-194,2000,15.0,75.1,57.6,17.3,2.27,0.13,0.67,7.47,10.0,5.07,1.67,2.73,0.00,58.9,0.13,0.80,https://fbref.com/en/players/580bcd18/Yukinari-Sugawara,580bcd18,Eredivisie
369,Josip Šutalo,CRO,DF,Ajax,23-314,2000,11.5,79.1,77.0,2.09,1.65,0.00,0.17,0.00,0.17,0.00,0.00,0.00,0.00,71.3,0.09,0.35,https://fbref.com/en/players/33a6a650/Josip-Sutalo,33a6a650,Eredivisie
370,Anas Tahiri,BEL,MF,Heerenveen,28-238,1995,7.1,73.2,70.0,3.10,1.55,0.28,0.28,1.69,0.56,0.99,0.14,0.70,0.00,64.6,0.14,0.70,https://fbref.com/en/players/e43e11a0/Anas-Tahiri,e43e11a0,Eredivisie
371,Benjamin Tahirovic,BIH,MF,Ajax,20-311,2003,9.0,56.1,54.1,1.89,1.78,0.22,0.33,0.11,0.11,0.00,0.00,0.00,0.00,48.4,0.11,0.56,https://fbref.com/en/players/eb3022c3/Benjamin-Tahirovic,eb3022c3,Eredivisie
372,Elayis Tavsan,NED,FW,NEC Nijmegen,22-253,2001,3.8,27.4,25.3,1.84,0.79,0.26,0.00,2.11,0.53,0.26,0.26,0.00,0.00,21.6,0.26,0.79,https://fbref.com/en/players/928143e7/Elayis-Tavsan,928143e7,Eredivisie
373,Kenneth Taylor,NED,MF,Ajax,21-237,2002,13.0,50.1,47.7,2.15,0.69,0.23,0.38,1.77,0.15,0.92,0.31,0.54,0.00,40.5,0.23,0.62,https://fbref.com/en/players/ad9b2747/Kenneth-Taylor,ad9b2747,Eredivisie
374,Hidde ter Avest,NED,DF,Utrecht,26-233,1997,11.2,54.7,45.0,9.46,0.71,0.00,0.18,2.86,8.75,0.00,0.00,0.00,0.00,41.3,0.27,2.32,https://fbref.com/en/players/18f9dbd0/Hidde-ter-Avest,18f9dbd0,Eredivisie
375,Jordan Teze,NED,DF,PSV Eindhoven,24-100,1999,11.4,76.3,66.8,9.56,0.96,0.35,0.09,3.51,8.51,0.00,0.00,0.00,0.00,65.8,0.00,1.14,https://fbref.com/en/players/82e9b1bb/Jordan-Teze,82e9b1bb,Eredivisie
376,Ryan Thomas,NZL,MF,Zwolle,29-019,1994,3.7,54.3,51.6,2.43,1.89,0.00,0.27,0.27,0.54,0.00,0.00,0.00,0.00,43.5,0.27,1.35,https://fbref.com/en/players/95efdac2/Ryan-Thomas,95efdac2,Eredivisie
377,Lennart Thy,GER,"MF,FW",Zwolle,31-317,1992,11.7,27.4,25.1,2.14,0.00,0.00,0.09,0.51,0.68,0.00,0.00,0.00,0.00,19.7,0.09,0.68,https://fbref.com/en/players/af31925d/Lennart-Thy,af31925d,Eredivisie
378,Mathijs Tielemans,NED,MF,Vitesse,21-257,2002,9.9,47.2,43.8,3.33,2.22,0.10,0.30,1.62,0.00,1.01,0.71,0.30,0.00,41.1,0.00,0.61,https://fbref.com/en/players/72befc76/Mathijs-Tielemans,72befc76,Eredivisie
379,Guus Til,NED,MF,PSV Eindhoven,26-017,1997,11.1,27.3,27.0,0.18,0.00,0.27,0.00,1.35,0.18,0.00,0.00,0.00,0.00,20.8,0.09,1.26,https://fbref.com/en/players/6e44569a/Guus-Til,6e44569a,Eredivisie
380,Malik Tillman,USA,"MF,FW",PSV Eindhoven,21-225,2002,5.9,43.4,41.4,1.69,0.17,0.85,0.17,1.69,1.02,0.51,0.00,0.00,0.00,32.4,0.34,2.03,https://fbref.com/en/players/a5420709/Malik-Tillman,a5420709,Eredivisie
381,Quinten Timber,NED,MF,Feyenoord,22-205,2001,15.1,37.5,35.6,1.79,0.79,0.79,0.13,0.33,0.46,0.07,0.00,0.00,0.00,30.5,0.20,0.79,https://fbref.com/en/players/803e7aca/Quinten-Timber,803e7aca,Eredivisie
382,Jens Toornstra,NED,MF,Utrecht,34-279,1989,6.0,38.2,34.7,3.50,1.67,0.67,0.00,2.33,0.50,1.00,0.33,0.67,0.00,26.5,0.00,1.83,https://fbref.com/en/players/ade993b9/Jens-Toornstra,ade993b9,Eredivisie
383,Gernot Trauner,AUT,DF,Feyenoord,31-289,1992,8.6,87.7,86.0,1.63,1.28,0.12,0.12,0.00,0.23,0.00,0.00,0.00,0.00,81.7,0.00,0.35,https://fbref.com/en/players/9d21da85/Gernot-Trauner,9d21da85,Eredivisie
384,Calvin Twigt,NED,MF,Volendam,20-343,2003,14.9,38.2,33.8,4.36,2.21,0.07,0.74,3.89,0.13,1.88,1.74,0.07,0.00,27.8,0.07,0.60,https://fbref.com/en/players/e8e125b0/Calvin-Twigt,e8e125b0,Eredivisie
385,Oscar Uddenäs,SWE,"FW,MF",Excelsior,21-144,2002,1.6,40.0,36.3,3.75,0.00,0.00,0.00,1.88,3.75,0.00,0.00,0.00,0.00,26.3,0.00,1.25,https://fbref.com/en/players/b343386d/Oscar-Uddenas,b343386d,Eredivisie
386,Ayase Ueda,JPN,"FW,MF",Feyenoord,25-120,1998,3.0,19.3,19.0,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,12.3,0.33,0.67,https://fbref.com/en/players/c0295327/Ayase-Ueda,c0295327,Eredivisie
387,Manfred Ugalde,CRC,FW,Twente,21-228,2002,13.3,21.5,19.9,1.50,0.00,0.15,0.08,1.05,0.08,0.00,0.00,0.00,0.00,13.9,0.08,0.68,https://fbref.com/en/players/30c4aa75/Manfred-Ugalde,30c4aa75,Eredivisie
388,Lars Unnerstall,GER,GK,Twente,33-172,1990,16.0,37.2,28.9,8.25,1.38,0.00,0.06,0.00,0.06,0.00,0.00,0.00,0.00,26.3,0.06,0.00,https://fbref.com/en/players/4b1793b0/Lars-Unnerstall,4b1793b0,Eredivisie
389,Naci Ünüvar,NED,"FW,MF",Twente,20-209,2003,1.5,37.3,35.3,2.00,0.00,0.00,0.67,1.33,1.33,0.67,0.00,0.00,0.00,30.0,0.00,1.33,https://fbref.com/en/players/bf25cb29/Naci-Unuvar,bf25cb29,Eredivisie
390,Etienne Vaessen,NED,GK,RKC Waalwijk,28-166,1995,12.0,43.8,33.8,10.0,2.25,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.00,30.3,0.08,0.08,https://fbref.com/en/players/5622d68b/Etienne-Vaessen,5622d68b,Eredivisie
391,Amourrichio Van Axel Dongen,NED,FW,Ajax,19-101,2004,0.6,16.7,16.7,0.00,0.00,0.00,1.67,3.33,0.00,0.00,0.00,0.00,0.00,10.0,0.00,0.00,https://fbref.com/en/players/478f023e/Amourrichio-Van-Axel-Dongen,478f023e,Eredivisie
392,Dave Van Den Berg,NED,MF,Zwolle,23-338,2000,15.4,49.6,48.1,1.30,0.78,0.26,0.32,1.23,0.19,0.00,0.00,0.00,0.00,40.5,0.19,0.84,https://fbref.com/en/players/d3ea4a10/Dave-Van-Den-Berg,d3ea4a10,Eredivisie
393,Dario Van den Buijs,BEL,DF,RKC Waalwijk,28-118,1995,12.7,66.6,64.3,2.05,1.34,0.08,1.10,0.24,0.00,0.08,0.00,0.00,0.00,54.9,0.24,0.39,https://fbref.com/en/players/0a236449/Dario-Van-den-Buijs,0a236449,Eredivisie
